Region,SSP,Alpha_Rural,Beta_Rural,Alpha_Urban,Beta_Urban,Rural_Value,Urban_Value
Maryland,SSP2,-0.2756027552606916,2.0,1.036212092909345,1.999999370319634,281362.84585731564,1038639.2383887359
